update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
1,256,68.7306627888302,3,0.8231907933950424,0.31182121477407265,0.0,0.9739473462104797,"['None', 'None', '-0.200']","['None', 'None', '0.034']",0.026056347298435867,0.9407894781657627,0.022073005221131512,0.9005263447761536,0.9739473462104797
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
2,512,98.53157462042229,6,0.0,0.0,0.0,0.0,"['None', 'None', '-0.007']","['None', 'None', '0.000']",0.02558689477154985,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
3,768,77.64517889730062,9,0.3176315724849701,0.3176315724849701,0.0,0.6352631449699402,"['None', 'None', '-0.061']","['None', 'None', '0.007']",0.024997695727506652,0.6352631449699402,0.0,0.6352631449699402,0.6352631449699402
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
4,1024,93.48754279345953,12,0.0,0.0,0.0,0.0,"['None', 'None', '-0.016']","['None', 'None', '0.000']",0.024807839683489874,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
5,1280,93.66775213042872,15,0.0,0.0,0.0,0.0,"['None', 'None', '-0.017']","['None', 'None', '0.000']",0.024597014620667323,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
6,1536,90.07382830149204,17,0.0,0.0,0.0,0.0,"['None', 'None', '-0.019']","['None', 'None', '0.000']",0.024332206783583388,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
7,1792,91.61920626232175,20,0.33302631974220276,0.33302631974220276,0.0,0.6660526394844055,"['None', 'None', '-0.062']","['None', 'None', '0.014']",0.04515797708882019,0.6660526394844055,0.0,0.6660526394844055,0.6660526394844055
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
8,2048,80.99504415932464,23,0.0,0.0,0.0,0.0,"['None', 'None', '-0.017']","['None', 'None', '0.000']",0.02466408087639138,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
9,2304,93.65113506912182,26,0.0,0.0,0.0,0.0,"['None', 'None', '-0.014']","['None', 'None', '0.000']",0.02471592611982487,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
10,2560,95.3771063178365,29,0.0,0.0,0.0,0.0,"['None', 'None', '-0.011']","['None', 'None', '0.000']",0.024650024279253557,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
11,2816,94.8020217639729,32,0.0,0.0,0.0,0.0,"['None', 'None', '-0.031']","['None', 'None', '0.000']",0.024633742723381147,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
12,3072,96.28287644761679,34,0.0,0.0,0.0,0.0,"['None', 'None', '-0.015']","['None', 'None', '0.000']",0.024679617024958134,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
13,3328,90.7447143917776,37,0.4490789473056793,0.4490789473056793,0.0,0.8981578946113586,"['None', 'None', '-0.077']","['None', 'None', '0.027']",0.042136227537412196,0.8981578946113586,0.0,0.8981578946113586,0.8981578946113586
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
14,3584,87.31346076032042,40,0.0,0.0,0.0,0.0,"['None', 'None', '-0.018']","['None', 'None', '0.000']",0.02476423271582462,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
15,3840,82.18654570552032,43,0.2750000059604645,0.2750000059604645,0.0,0.550000011920929,"['None', 'None', '-0.060']","['None', 'None', '0.010']",0.04237601370550692,0.550000011920929,0.0,0.550000011920929,0.550000011920929
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
16,4096,99.81491909515077,46,0.0,0.0,0.0,0.0,"['None', 'None', '-0.015']","['None', 'None', '0.000']",0.02431704496848397,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
17,4352,88.22325950102928,49,0.0,0.0,0.0,0.0,"['None', 'None', '-0.017']","['None', 'None', '0.000']",0.024554652656661347,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
18,4608,101.23478852634119,51,0.0,0.0,0.0,0.0,"['None', 'None', '-0.016']","['None', 'None', '0.000']",0.02486455865437165,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
19,4864,101.22346984535764,54,0.0,0.0,0.0,0.0,"['None', 'None', '-0.019']","['None', 'None', '0.000']",0.02462477021617815,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
20,5120,101.10281521343661,56,0.0,0.0,0.0,0.0,"['None', 'None', '-0.021']","['None', 'None', '0.000']",0.024579390505095944,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
21,5376,101.14678712496864,59,0.0,0.0,0.0,0.0,"['None', 'None', '-0.019']","['None', 'None', '0.000']",0.02473554149037227,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
22,5632,101.30571670507429,61,0.0,0.0,0.0,0.0,"['None', 'None', '-0.027']","['None', 'None', '0.000']",0.024536102690035477,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
23,5888,101.24441998739893,64,0.0,0.0,0.0,0.0,"['None', 'None', '-0.014']","['None', 'None', '0.000']",0.024419160356046632,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
24,6144,99.61795807005309,66,0.0,0.0,0.0,0.0,"['None', 'None', '-0.026']","['None', 'None', '0.001']",0.024503099324647337,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
25,6400,94.89274091296217,69,0.0,0.0,0.0,0.0,"['None', 'None', '-0.012']","['None', 'None', '0.000']",0.024294093600474298,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
1,256,63.24465137604034,4,-0.9285714285714286,0.4573660169594892,-2.0,0.0,"['None', 'None', '0.395']","['None', 'None', '0.248']",0.024662658426677808,-1.0,0.0,-1.0,-1.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
2,512,83.34003996471556,7,-0.5,0.5,-1.0,0.0,"['None', 'None', '0.024']","['None', 'None', '0.017']",0.024547280103433877,-1.0,0.0,-1.0,-1.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
3,768,86.32734307458892,10,-0.8571428571428571,0.3499271061118826,-1.0,0.0,"['None', 'None', '0.111']","['None', 'None', '0.040']",0.024505197099642828,-1.0,0.0,-1.0,-1.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
4,1024,86.608237810811,13,-0.6666666666666666,0.4714045207910317,-1.0,0.0,"['None', 'None', '0.007']","['None', 'None', '0.024']",0.024783225904684514,-1.0,0.0,-1.0,-1.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
5,1280,93.52668664414809,15,-0.75,0.4330127018922193,-1.0,0.0,"['None', 'None', '-0.010']","['None', 'None', '0.024']",0.02561885435716249,-1.0,0.0,-1.0,-1.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
6,1536,91.14203249595768,18,-0.5,0.5,-1.0,0.0,"['None', 'None', '-0.042']","['None', 'None', '0.003']",0.02536395058268681,-1.0,0.0,-1.0,-1.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
1,256,55.43708187924439,4,-0.9838709677419355,0.523386475470579,-2.0,0.0,"['None', 'None', '0.600']","['None', 'None', '0.250']",0.02324255506391637,-1.0,0.0,-1.0,-1.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
2,512,83.30774203459421,7,-0.9736842105263158,0.5373836278068982,-2.0,0.0,"['None', 'None', '0.267']","['None', 'None', '0.036']",0.02392331580631435,-1.0,0.0,-1.0,-1.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
3,768,84.27457261183861,10,-0.972972972972973,0.492455869142935,-2.0,0.0,"['None', 'None', '0.131']","['None', 'None', '0.074']",0.02378811818198301,-1.0,0.0,-1.0,-1.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
4,1024,84.7986861098734,13,-1.0,0.0,-1.0,-1.0,"['None', 'None', '0.111']","['None', 'None', '0.029']",0.024433115439023823,-1.0,0.0,-1.0,-1.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
1,256,62.92703602231763,4,0.8231907933950424,0.31182121477407265,0.0,0.9739473462104797,"['None', 'None', '-0.194']","['None', 'None', '0.043']",0.025982038292568177,0.9407894781657627,0.022073005221131512,0.9005263447761536,0.9739473462104797
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
2,512,87.65679452478635,6,0.0,0.0,0.0,0.0,"['None', 'None', '-0.008']","['None', 'None', '0.000']",0.025684918102342635,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
3,768,76.36410254623148,10,0.3176315724849701,0.3176315724849701,0.0,0.6352631449699402,"['None', 'None', '-0.062']","['None', 'None', '0.008']",0.025829370715655386,0.6352631449699402,0.0,0.6352631449699402,0.6352631449699402
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
4,1024,99.36671562163087,12,0.0,0.0,0.0,0.0,"['None', 'None', '-0.016']","['None', 'None', '0.000']",0.025603732879972085,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
5,1280,93.22269728417099,15,0.0,0.0,0.0,0.0,"['None', 'None', '-0.017']","['None', 'None', '0.000']",0.025272188999224454,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
6,1536,94.27291512159609,18,0.0,0.0,0.0,0.0,"['None', 'None', '-0.020']","['None', 'None', '0.000']",0.024830326408846304,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
7,1792,80.8750878428772,21,0.4914035201072693,0.3522844896079163,0.0,0.8081579208374023,"['None', 'None', '-0.128']","['None', 'None', '0.022']",0.024954699561931193,0.7371052801609039,0.07105264067649841,0.6660526394844055,0.8081579208374023
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
8,2048,90.14783299330865,24,0.0,0.0,0.0,0.0,"['None', 'None', '-0.017']","['None', 'None', '0.000']",0.024490032956236973,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
9,2304,87.55046361534025,27,0.0,0.0,0.0,0.0,"['None', 'None', '-0.015']","['None', 'None', '0.000']",0.024697179964277893,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
10,2560,98.4779773592935,29,0.0,0.0,0.0,0.0,"['None', 'None', '-0.011']","['None', 'None', '0.000']",0.024660216440679505,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
11,2816,89.04480743950049,32,0.0,0.0,0.0,0.0,"['None', 'None', '-0.031']","['None', 'None', '0.000']",0.02462903779814951,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
12,3072,87.49401177867819,35,0.34723684191703796,0.34723684191703796,0.0,0.6944736838340759,"['None', 'None', '-0.067']","['None', 'None', '0.009']",0.059094791882671416,0.6944736838340759,0.0,0.6944736838340759,0.6944736838340759
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
13,3328,99.70113332847397,38,0.0,0.0,0.0,0.0,"['None', 'None', '-0.016']","['None', 'None', '0.001']",0.025788513448787853,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
14,3584,93.9785873355023,41,0.0,0.0,0.0,0.0,"['None', 'None', '-0.018']","['None', 'None', '0.000']",0.025779244431760162,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
15,3840,86.18280461168,43,0.20749999582767487,0.20749999582767487,0.0,0.41499999165534973,"['None', 'None', '-0.047']","['None', 'None', '0.005']",0.0766219733050093,0.41499999165534973,0.0,0.41499999165534973,0.41499999165534973
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
16,4096,93.85225047828956,46,0.0,0.0,0.0,0.0,"['None', 'None', '-0.012']","['None', 'None', '0.000']",0.024500059022102505,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
17,4352,91.20095986184404,49,0.32947367429733276,0.32947367429733276,0.0,0.6589473485946655,"['None', 'None', '-0.067']","['None', 'None', '0.008']",0.0683493607211858,0.6589473485946655,0.0,0.6589473485946655,0.6589473485946655
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
18,4608,100.68002776211371,52,0.0,0.0,0.0,0.0,"['None', 'None', '-0.014']","['None', 'None', '0.000']",0.025825638615060598,0.0,0.0,0,0
