update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
19,4864,100.46596201323813,54,0.0,0.0,0.0,0.0,"['None', 'None', '-0.021']","['None', 'None', '0.000']",0.025739152159076184,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
20,5120,93.26075288383117,57,0.0,0.0,0.0,0.0,"['None', 'None', '-0.020']","['None', 'None', '0.000']",0.025669103546533734,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
21,5376,95.59896190533766,60,0.0,0.0,0.0,0.0,"['None', 'None', '-0.027']","['None', 'None', '0.000']",0.025793319335207343,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
22,5632,94.75676901622883,62,0.4313157796859741,0.4313157796859741,0.0,0.8626315593719482,"['None', 'None', '-0.085']","['None', 'None', '0.020']",0.07077533507253975,0.8626315593719482,0.0,0.8626315593719482,0.8626315593719482
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
23,5888,95.99914742273295,65,0.0,0.0,0.0,0.0,"['None', 'None', '-0.009']","['None', 'None', '0.000']",0.025696380966110155,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
24,6144,93.79699267299048,68,0.0,0.0,0.0,0.0,"['None', 'None', '-0.016']","['None', 'None', '0.000']",0.025661886495072395,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
25,6400,92.51490946738664,70,0.0,0.0,0.0,0.0,"['None', 'None', '-0.012']","['None', 'None', '0.000']",0.02567703783279285,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
26,6656,98.73694135960355,73,0.0,0.0,0.0,0.0,"['None', 'None', '-0.011']","['None', 'None', '0.000']",0.025899432424921542,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
27,6912,83.58300671167898,76,0.22289474308490753,0.22289474308490753,0.0,0.44578948616981506,"['None', 'None', '-0.054']","['None', 'None', '0.005']",0.07158522971440107,0.44578948616981506,0.0,0.44578948616981506,0.44578948616981506
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
28,7168,97.10006351907236,79,0.0,0.0,0.0,0.0,"['None', 'None', '-0.023']","['None', 'None', '0.000']",0.02564198774052784,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
29,7424,94.95493190165115,81,0.0,0.0,0.0,0.0,"['None', 'None', '-0.022']","['None', 'None', '0.000']",0.025633467099396512,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
30,7680,94.66336340807983,84,0.0,0.0,0.0,0.0,"['None', 'None', '-0.016']","['None', 'None', '0.000']",0.025683485524496064,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
31,7936,85.24089072586337,87,0.2915789484977722,0.2915789484977722,0.0,0.5831578969955444,"['None', 'None', '-0.062']","['None', 'None', '0.011']",0.06630846811458468,0.5831578969955444,0.0,0.5831578969955444,0.5831578969955444
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
32,8192,98.87431360675616,90,0.0,0.0,0.0,0.0,"['None', 'None', '-0.006']","['None', 'None', '0.000']",0.025661471532657743,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
33,8448,89.80790822469386,93,0.2643420994281769,0.2643420994281769,0.0,0.5286841988563538,"['None', 'None', '-0.061']","['None', 'None', '0.010']",0.06672574963886291,0.5286841988563538,0.0,0.5286841988563538,0.5286841988563538
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
34,8704,94.37631734521155,95,0.355526328086853,0.355526328086853,0.0,0.711052656173706,"['None', 'None', '-0.072']","['None', 'None', '0.011']",0.06526735832449049,0.711052656173706,0.0,0.711052656173706,0.711052656173706
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
35,8960,88.67410772315861,98,0.2418421059846878,0.2418421059846878,0.0,0.4836842119693756,"['None', 'None', '-0.054']","['None', 'None', '0.003']",0.06185440602712333,0.4836842119693756,0.0,0.4836842119693756,0.4836842119693756
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
36,9216,89.54244848903734,101,0.37921053171157837,0.37921053171157837,0.0,0.7584210634231567,"['None', 'None', '-0.071']","['None', 'None', '0.011']",0.06482838455121964,0.7584210634231567,0.0,0.7584210634231567,0.7584210634231567
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
37,9472,93.87918149145713,104,0.0,0.0,0.0,0.0,"['None', 'None', '-0.021']","['None', 'None', '0.000']",0.02571700108819641,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
38,9728,100.19077439123902,106,0.0,0.0,0.0,0.0,"['None', 'None', '-0.024']","['None', 'None', '0.000']",0.025748914456926286,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
39,9984,93.81850596463066,109,0.0,0.0,0.0,0.0,"['None', 'None', '-0.018']","['None', 'None', '0.001']",0.02571847231592983,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
40,10240,95.41532208903519,112,0.0,0.0,0.0,0.0,"['None', 'None', '-0.013']","['None', 'None', '0.000']",0.025544870761223137,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
41,10496,84.30601617023295,115,0.20157894492149353,0.20157894492149353,0.0,0.40315788984298706,"['None', 'None', '-0.045']","['None', 'None', '0.004']",0.07156719593331218,0.40315788984298706,0.0,0.40315788984298706,0.40315788984298706
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
42,10752,94.67667670915738,117,0.0,0.0,0.0,0.0,"['None', 'None', '-0.017']","['None', 'None', '0.000']",0.025340060994494706,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
43,11008,79.21333488355349,121,0.21105262637138367,0.21105262637138367,0.0,0.42210525274276733,"['None', 'None', '-0.050']","['None', 'None', '0.006']",0.06655831716489047,0.42210525274276733,0.0,0.42210525274276733,0.42210525274276733
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
44,11264,94.71724901788822,123,0.0,0.0,0.0,0.0,"['None', 'None', '-0.019']","['None', 'None', '0.000']",0.025827162055065855,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
45,11520,101.76181479066523,126,0.0,0.0,0.0,0.0,"['None', 'None', '-0.019']","['None', 'None', '0.000']",0.025748382904566824,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
46,11776,102.34830735819159,128,0.0,0.0,0.0,0.0,"['None', 'None', '-0.011']","['None', 'None', '0.000']",0.025659262319095433,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
47,12032,102.27003819856682,131,0.0,0.0,0.0,0.0,"['None', 'None', '-0.022']","['None', 'None', '0.000']",0.02567408635513857,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
48,12288,102.39087971862247,133,0.0,0.0,0.0,0.0,"['None', 'None', '-0.022']","['None', 'None', '0.000']",0.02580241474788636,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
49,12544,97.47075414842773,136,0.0,0.0,0.0,0.0,"['None', 'None', '-0.015']","['None', 'None', '0.000']",0.025879010267090052,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,policy_loss,value_loss,State_NN_loss,return_mean,return_std,return_min,return_max
50,12800,92.61945814422575,139,0.0,0.0,0.0,0.0,"['None', 'None', '-0.013']","['None', 'None', '0.000']",0.025722175574628636,0.0,0.0,0,0
51,13056,95.3569301681785,142,0.0,0.0,0.0,0.0,"['None', 'None', '-0.026']","['None', 'None', '0.000']",0.025848106568446383,0.0,0.0,0,0
52,13312,90.89747829216242,144,0.3247368335723877,0.3247368335723877,0.0,0.6494736671447754,"['None', 'None', '-0.065']","['None', 'None', '0.009']",0.07141465740278363,0.6494736671447754,0.0,0.6494736671447754,0.6494736671447754
53,13568,99.60269229402772,147,0.0,0.0,0.0,0.0,"['None', 'None', '-0.015']","['None', 'None', '0.000']",0.025735563394846395,0.0,0.0,0,0
54,13824,99.69547723091162,149,0.0,0.0,0.0,0.0,"['None', 'None', '-0.019']","['None', 'None', '0.000']",0.025719422177644446,0.0,0.0,0,0
55,14080,95.25878017619304,152,0.0,0.0,0.0,0.0,"['None', 'None', '-0.009']","['None', 'None', '0.000']",0.025734194030519575,0.0,0.0,0,0
56,14336,91.96446097880737,155,0.44434210658073425,0.44434210658073425,0.0,0.8886842131614685,"['None', 'None', '-0.073']","['None', 'None', '0.019']",0.07140741043258458,0.8886842131614685,0.0,0.8886842131614685,0.8886842131614685
57,14592,92.13568620135425,158,0.4538157880306244,0.4538157880306244,0.0,0.9076315760612488,"['None', 'None', '-0.093']","['None', 'None', '0.015']",0.07138450618367642,0.9076315760612488,0.0,0.9076315760612488,0.9076315760612488
58,14848,96.10250247899356,160,0.0,0.0,0.0,0.0,"['None', 'None', '-0.019']","['None', 'None', '0.000']",0.025824543030466884,0.0,0.0,0,0
59,15104,84.2830597962544,163,0.23236842453479767,0.23236842453479767,0.0,0.46473684906959534,"['None', 'None', '-0.056']","['None', 'None', '0.004']",0.0714201012160629,0.46473684906959534,0.0,0.46473684906959534,0.46473684906959534
60,15360,87.09870201463772,166,0.0,0.0,0.0,0.0,"['None', 'None', '-0.020']","['None', 'None', '0.000']",0.02567048484343104,0.0,0.0,0,0
61,15616,93.6796671042053,169,0.0,0.0,0.0,0.0,"['None', 'None', '-0.009']","['None', 'None', '0.000']",0.025821084826020524,0.0,0.0,0,0
62,15872,89.01739746879434,172,0.0,0.0,0.0,0.0,"['None', 'None', '-0.029']","['None', 'None', '0.000']",0.025871799734886736,0.0,0.0,0,0
63,16128,93.22981212975327,175,0.43368420004844666,0.43368420004844666,0.0,0.8673684000968933,"['None', 'None', '-0.080']","['None', 'None', '0.018']",0.07149858737830073,0.8673684000968933,0.0,0.8673684000968933,0.8673684000968933
64,16384,99.1521765488242,177,0.0,0.0,0.0,0.0,"['None', 'None', '-0.015']","['None', 'None', '0.000']",0.02569893712643534,0.0,0.0,0,0
65,16640,93.9901701508581,180,0.0,0.0,0.0,0.0,"['None', 'None', '-0.016']","['None', 'None', '0.000']",0.02567169041140005,0.0,0.0,0,0
66,16896,92.40867191095789,183,0.0,0.0,0.0,0.0,"['None', 'None', '-0.030']","['None', 'None', '0.000']",0.02566221501911059,0.0,0.0,0,0
67,17152,101.23769018098655,185,0.0,0.0,0.0,0.0,"['None', 'None', '-0.020']","['None', 'None', '0.000']",0.025689463916933164,0.0,0.0,0,0
68,17408,101.76053211757437,188,0.0,0.0,0.0,0.0,"['None', 'None', '-0.011']","['None', 'None', '0.000']",0.025644603389082476,0.0,0.0,0,0
69,17664,101.74906664953384,190,0.0,0.0,0.0,0.0,"['None', 'None', '-0.010']","['None', 'None', '0.000']",0.025702121725771576,0.0,0.0,0,0
70,17920,101.66947751574811,193,0.0,0.0,0.0,0.0,"['None', 'None', '-0.022']","['None', 'None', '0.000']",0.025681257393443957,0.0,0.0,0,0
71,18176,101.74828566455,195,0.0,0.0,0.0,0.0,"['None', 'None', '-0.018']","['None', 'None', '0.000']",0.025659366132458672,0.0,0.0,0,0
72,18432,89.48128908039119,198,0.2572368383407593,0.2572368383407593,0.0,0.5144736766815186,"['None', 'None', '-0.058']","['None', 'None', '0.006']",0.0733612502226606,0.5144736766815186,0.0,0.5144736766815186,0.5144736766815186
73,18688,101.61768292694468,201,0.0,0.0,0.0,0.0,"['None', 'None', '-0.012']","['None', 'None', '0.000']",0.025685885542770848,0.0,0.0,0,0
74,18944,96.30046655969423,203,0.3993421196937561,0.3993421196937561,0.0,0.7986842393875122,"['None', 'None', '-0.077']","['None', 'None', '0.013']",0.07221427897457033,0.7986842393875122,0.0,0.7986842393875122,0.7986842393875122
75,19200,93.3925597288564,206,0.34013158082962036,0.34013158082962036,0.0,0.6802631616592407,"['None', 'None', '-0.077']","['None', 'None', '0.010']",0.07141546625643969,0.6802631616592407,0.0,0.6802631616592407,0.6802631616592407
76,19456,101.64621489806429,209,0.0,0.0,0.0,0.0,"['None', 'None', '-0.019']","['None', 'None', '0.000']",0.025694325362564996,0.0,0.0,0,0
77,19712,93.89372015654465,211,0.35197368264198303,0.35197368264198303,0.0,0.7039473652839661,"['None', 'None', '-0.073']","['None', 'None', '0.010']",0.07156628405209631,0.7039473652839661,0.0,0.7039473652839661,0.7039473652839661
78,19968,101.8685634587399,214,0.0,0.0,0.0,0.0,"['None', 'None', '-0.009']","['None', 'None', '0.000']",0.025689332833280787,0.0,0.0,0,0
79,20224,101.72357994695838,216,0.0,0.0,0.0,0.0,"['None', 'None', '-0.016']","['None', 'None', '0.000']",0.02572614562814124,0.0,0.0,0,0
80,20480,98.42153335637721,219,0.4348684251308441,0.4348684251308441,0.0,0.8697368502616882,"['None', 'None', '-0.077']","['None', 'None', '0.015']",0.07138416811358184,0.8697368502616882,0.0,0.8697368502616882,0.8697368502616882
81,20736,102.09596399576837,222,0.0,0.0,0.0,0.0,"['None', 'None', '-0.014']","['None', 'None', '0.001']",0.025792817468754947,0.0,0.0,0,0
82,20992,100.30352605893772,224,0.0,0.0,0.0,0.0,"['None', 'None', '-0.017']","['None', 'None', '0.000']",0.02567106141941622,0.0,0.0,0,0
83,21248,94.39562419433436,227,0.0,0.0,0.0,0.0,"['None', 'None', '-0.014']","['None', 'None', '0.000']",0.02564479722059332,0.0,0.0,0,0
84,21504,92.32285239933336,230,0.3199999928474426,0.3199999928474426,0.0,0.6399999856948853,"['None', 'None', '-0.059']","['None', 'None', '0.010']",0.07163368619512767,0.6399999856948853,0.0,0.6399999856948853,0.6399999856948853
85,21760,94.78034792751426,232,0.0,0.0,0.0,0.0,"['None', 'None', '-0.023']","['None', 'None', '0.000']",0.02567776379873976,0.0,0.0,0,0
86,22016,86.64913125060725,235,0.0,0.0,0.0,0.0,"['None', 'None', '-0.021']","['None', 'None', '0.000']",0.025774654903216287,0.0,0.0,0,0
87,22272,96.85348254400564,238,0.0,0.0,0.0,0.0,"['None', 'None', '-0.013']","['None', 'None', '0.000']",0.025673354044556618,0.0,0.0,0,0
88,22528,93.95265152807768,241,0.382763147354126,0.382763147354126,0.0,0.765526294708252,"['None', 'None', '-0.075']","['None', 'None', '0.016']",0.07156750734429806,0.765526294708252,0.0,0.765526294708252,0.765526294708252
89,22784,99.37935203891425,243,0.464473694562912,0.464473694562912,0.0,0.928947389125824,"['None', 'None', '-0.084']","['None', 'None', '0.017']",0.07147620862815529,0.928947389125824,0.0,0.928947389125824,0.928947389125824
